UK266 JACOBA ALEIDA,149.43347222222218
GRE36 VENUS,125.96541666666656
KATHARINE,113.91069444444456
INGER KATHRINE L610,110.32708333333332
GRE5 MARTJE,81.18513888888882
HV 80 FRU HELLESXE,75.50847222222225
WR222 ANNA TATJANA,73.02208333333334
LO7 ZWERVER,69.1522222222222
UK 166  LIMANDA,67.24361111111112
UK-16 ORION,65.24319444444446
TRITON,64.31916666666665
CICILIE,64.09805555555556
VD6  BRIGITTA,63.318888888888885
ZK43 BORNRIF,61.10291666666663
HO32 SIF,57.51152777777781
KATJA E35,57.12486111111105
WR230 GIDEON,56.846666666666685
SOFIA KAUL,56.49236111111113
MARLIES,55.27236111111114
GRE34 EMILLY SOPHIA,52.57930555555557
WR112 ZWAANTJE,52.450555555555525
SCOTIA,52.030277777777805
RI562 DITTE JUUL,50.570138888888906
UK368 PETRONELLA,49.60625
SOLEA,48.99763888888887
R/K 26,48.600833333333334
MAGELLAN,46.76416666666666
STURMVOGEL,46.539861111111115
WREMEN,46.31361111111111
OZEAN,45.74472222222224
YDUN,45.23527777777776
RK37,45.202083333333306
VENUS,44.62305555555555
WR213 TINI SIMONE,44.1836111111111
PERZEL,42.80291666666666
E426 RUNE EGHOLM,42.20194444444444
FRUGY,42.005972222222226
IDA SARA E71O,41.40374999999997
F/V LE LESPENHY,40.90305555555556
WANGERLAND,40.84000000000004
ALIXEL 2,39.22555555555556
GRE 26 AVALON,38.62388888888888
F/V.MANGA-REVA,37.566527777777765
HV 67 JUVREDYB,37.38805555555554
GEORGIOS X,37.307638888888896
R/K 28,36.98875
F/V LES ANTILLES,36.511944444444445
BLEUENN,35.99458333333334
WR 123 ANNA JOHANNA,35.97263888888888
CHRISTINE,35.739999999999974
WR21 JENTE,35.619305555555556
HV42 JANNI,35.4411111111111
NORDLICHT,35.08999999999999
G.CURTO COMI,34.761805555555554
APOLLO,33.695833333333326
ZK5 ORA ET LABORA,33.15430555555554
F/V LIBERTAD II,33.01958333333333
GRE21 GEORGINA,32.99944444444443
RK27,32.85041666666665
WR129 JACOB MARCEL,31.80902777777777
CHAVDAR,31.574861111111115
F/V LOKTUDI,31.53402777777778
PATRA 2,30.427777777777777
NIXE II,30.353749999999984
MEDUZA 3,29.866805555555555
UK165  LUMMETJE,29.494305555555552
HERSON,29.157638888888894
F/V GIMACO,28.337777777777774
FALKE,28.28819444444444
ANTARES,28.17527777777778
F/V BERCEAUDELOCEAN,27.289166666666667
SV.NIKOLA,27.17638888888888
F/V OURANOS,27.13180555555555
MARET,25.54597222222222
DAMKERORT,22.521805555555552
MPARMPANTONIS,22.349861111111117
NOR207  NOORDSTER,22.239861111111107
GOEDEKE MICHEL,21.600833333333334
F/V JUMILA,21.524444444444434
F/V MIREN,20.891250000000003
WR71 MARRY AN,20.197916666666664
EDELWEISS,20.16388888888889
ZK47 PIETER JOHANNES,20.061527777777776
DITHMARSCHEN 1,19.269444444444446
ALBATROS GRE-6,18.663333333333327
F/V SANAGA 2,17.90680555555556
WIKING CUX 20,17.715
UK80  LINQUENDA,17.696805555555557
ODESSA,17.469722222222227
KAPETAN MIHALIS,17.32902777777778
L`AMBRE,16.972361111111113
L`ABRI  DU MARIN 3,16.755000000000003
TX33 NOVA SPES,16.389722222222222
DI-JE E 61,15.84180555555556
CHRISTINA X,15.768611111111111
PALOMA,15.54402777777778
STELLA POLARIS,15.430277777777778
PROSPERITY,14.974861111111112
FRIEDRICH CONRADI,14.495694444444446
NORDSTERN,14.368194444444446
WR291 ESTHER JENKE,14.213194444444444
SAPHIR,13.593055555555555
TX-65 BONA FIDE,12.679722222222223
F/V KEROULAN,12.535833333333333
JAN BRUHNS,12.10986111111111
F/V MAGALI,11.839305555555557
GERMANS CABRE,11.83388888888889
HEIMDALL,11.555555555555555
FRIGG,11.518333333333333
F/V PHOENIX,10.783333333333331
GERMANS TRISCA,10.490277777777777
ESPERANZA UNO,10.273194444444444
AURORA,10.058055555555555
F/V MARIE-LOU III,9.733055555555554
MARIA-KONSTANTINOS,9.606805555555557
F/V PETITE FOLIE III,9.592361111111108
PIROLA,9.194027777777778
FLIPPER III,9.112777777777776
CUX-12 ELENA,8.999305555555559
BELLA,8.832916666666666
ODIN,8.82638888888889
LUDIVINE F/V,8.667916666666667
MIGUELA,8.286666666666667
ZK44 VIER GEBROEDERS,8.096388888888889
F/V KADEGE,8.055555555555557
WR122 ANNE NOELLE,7.795694444444446
F/V BARRACUDA II,7.657361111111112
SUSANNE N RS200,7.531527777777778
ESPELTA MANZANO,7.48888888888889
SUEDWIND,7.486805555555556
SD-6 BLEIBTREU,7.222361111111112
TINA CUX-5,6.743611111111113
OSTWIND,6.689027777777778
F/V ANITA CONTI,6.581250000000001
MENEZ DU,6.48513888888889
POLIT DOS,6.288194444444445
JONAS,6.1147222222222215
KAN ATAO,6.022499999999999
F/V JOSEPH,5.980138888888889
KEEN-TIED,5.844166666666667
TERESA II,5.754722222222222
F/V DANIELE MARIE,5.667500000000001
HD42 GRIETJECORNELIA,5.601666666666667
F/V SAILFORT,5.420277777777779
ENJUVIC,5.265555555555555
KEEN TIED,4.9998611111111115
F/V MEN-GWEN,4.9708333333333306
IVY MAY,4.846666666666668
FANEROMENI G,4.840972222222222
HANNE,4.55625
KREIZ AN AOD,4.513194444444445
IAIO ALEX,4.36736111111111
ROSSO,4.335972222222222
LE LAURABRENN,4.178472222222222
GERMANS FELIX,4.123333333333334
SPERBER,4.094583333333333
F/V RIEN D`IMPOSSIBL,3.937500000000001
ODYSSEUS,3.840694444444445
ANNE-GRET,3.7665277777777777
F/V.OCEANE,3.765138888888889
AVEL AN HEOL,3.5504166666666666
VN 2998,3.5413888888888883
F/V BERNADETTE,3.26375
F/V KAN AN AEL,3.2597222222222215
ROSWIETHA,3.2556944444444453
BELLATRIX IV,3.2258333333333327
F/V TETITAN,3.1706944444444445
GEORGIOS GEORGOULIS,3.123611111111111
CARAIBES,3.0861111111111112
F/V PHILICHRIST,2.9275
NANTIANE,2.8169444444444443
F/V DELTA D`OC,2.800138888888889
GERMANS MORAS,2.7716666666666665
CUX1 MARE LIBERUM,2.7513888888888887
F/V PAPHIDO 2,2.747916666666667
F/V ILE DE SIECK,2.732083333333333
RI320 LASIRY,2.705694444444445
H218 METTE,2.69888888888889
SG115 CECILIE MATHIL,2.65125
F/V VIRGINIE,2.511805555555555
F/V MAILYS CHARLIE,2.4626388888888897
MERANO,2.4465277777777774
-MIQUEL DE PANCHILLA,2.425
VALNOBOR 3,2.4198611111111115
RON,2.376805555555556
HELMSAND,2.34875
BJARKE  AS520,2.2958333333333334
F\V DESPERADO,2.268611111111111
F/V WAR RAOG III,2.2177777777777776
LAND WURSTEN,2.2176388888888883
LIS HANSA R86,2.0215277777777776
F/V  DUNMORE,1.9849999999999999
F/V MARIE-LOU,1.9593055555555556
F/V LA FANETTE,1.9486111111111106
F/V DACANI,1.9391666666666665
F/V OURAL,1.9313888888888888
CATALI SEGON,1.931111111111111
GERDA BIANKA,1.9055555555555554
F/V ETOILE DU BERGER,1.8956944444444446
HOFFNUNG CUX10,1.7955555555555556
JOEL,1.7543055555555553
HARMONIE,1.706527777777778
CLUPEA,1.6472222222222221
F/V MARGUERITE,1.63875
POSEIDON,1.6206944444444442
BALTIK,1.6125
JOVE MATEU .,1.5881944444444447
ARGYROYLA K,1.5790277777777775
ALBERT WLA131,1.53125
GERMANS PUIGCERVER,1.4963888888888888
ODESOS - FISHING,1.4656944444444444
L INDEPENDANCE,1.386388888888889
SVANEN,1.3558333333333334
FLAMINGO,1.3522222222222222
SILLI,1.325138888888889
POLLI WRE2,1.2736111111111112
SERENE DAWN,1.2530555555555556
GUADALUPE DOS,1.2052777777777777
KAROLIINE,1.1569444444444443
PEPITO LCHAVO II,1.1472222222222221
GERMANS CERA,1.0798611111111112
ST2 BOREAS,1.0752777777777778
Z483JASMINE,1.0452777777777778
CHRISTINA MORTENSEN,1.0361111111111112
TITARIO SEGON,1.0258333333333334
SANTOS,0.9441666666666666
LONE,0.9431944444444444
F/V DAYTONA,0.9279166666666665
DOGGERBANK,0.9230555555555556
LAMBERT  GRE 37,0.8905555555555555
LAGUNA,0.8574999999999999
GG 690 VINGASAND,0.7068055555555557
ORION,0.6334722222222223
PEPITO-MANCHON PRIME,0.6083333333333334
CACHARRO,0.5938888888888889
MENHADEN,0.5709722222222222
ROCA FORNE,0.5652777777777778
LA MAR,0.5536111111111112
NOU-CAPDEPERA,0.5362499999999999
PAPISAARE,0.5290277777777777
F/V ETOILE D`ARVOR 2,0.4883333333333333
ANDREA,0.44916666666666666
PETIT FANCH,0.4409722222222222
TERE ARBO,0.4316666666666667
L217 SDR.NISSUM,0.4313888888888889
MORULLA,0.4206944444444445
MONICA,0.42027777777777775
BERENICE,0.4016666666666666
RI426 METTE JANNI,0.38222222222222224
PUNTA LA BANYA,0.3802777777777778
JULIARTH,0.37625
STRANNEFJORD,0.3675
A 321 HENRIETTE DUE,0.3322222222222222
EOLE,0.3251388888888889
LA CREU,0.325
PANAGIOTA 2,0.3154166666666667
PINOL,0.3083333333333333
FN 326 K LARSEN,0.2972222222222223
LA VALLESA,0.2902777777777777
WHITBY CREST,0.27861111111111114
PIRINEU,0.27555555555555555
FN 321 LINE DALGAARD,0.2751388888888889
STELLA,0.2751388888888889
GALEONE,0.2709722222222222
MANEL I PILAR,0.27083333333333337
CUSTOS DEUS,0.26944444444444443
SORRENTO GY189,0.26388888888888884
PEPITO BARBA,0.26375000000000004
CLINTON,0.2623611111111112
F/V CHEPHREN,0.2623611111111111
RAMON DE NACLETO,0.26
MARGALEF CABANES,0.23069444444444442
CIROAG,0.2098611111111111
NORDLAND,0.2013888888888889
F/V STEREDEN AR MOOR,0.16430555555555554
ROLLI,0.15875000000000003
T15 MIKI,0.14569444444444446
OSTETAL,0.14
WILHELMINA,0.1386111111111111
MALLEMUKKEN,0.1361111111111111
DELPHIN,0.1322222222222222
ZWEI GEBRUEDER,0.12625
SARAH KAJGAARD,0.11694444444444445
