F/V CELTICA,332.77250000000015
BARA ZUR,306.9644444444441
F/V DAMOCLES,280.7094444444442
PAX VOBIS,253.76874999999998
F/V KELIG FLORIAN,244.0430555555555
ARM-33,240.48069444444457
BARA MANN,221.96402777777794
F/V CHRIS-DA,221.58333333333331
BARA AN TY,205.71375000000012
F/V GWEN EMMA,199.7522222222222
PLAIA DE RUETA,195.31888888888884
FV CORNISHMAN PZ512,181.4181944444444
MYAJUJA,178.9558333333333
F\V ARVORIG,172.1676388888889
F/V JULIAN BIHAN,167.11763888888902
BARA DOUS,165.27208333333343
COPPELIA,164.43680555555562
F/V LES MENHIRS,159.57944444444445
F/V KERFLOUS,158.93736111111113
FV/LA PEROUSE,156.27305555555552
F/V MERE DU CHRIST,156.05555555555551
F/V.LAURA,154.95555555555555
FV ST GEORGES PZ1053,153.6924999999999
ARM-14,151.3298611111113
SCH-45,147.10055555555542
F/V MANATHIA,143.70597222222236
F/V LA SOUVERAINE,137.72138888888867
F/V JEAN PAUL 2,136.9123611111112
FV\MEN BRIAL,136.48694444444445
F/V ALPHAVER,136.4215277777778
F/V ATALANTE,134.8381944444444
XUDEMIL,134.51069444444448
F/V MAILYS CHARLIE,133.91569444444465
F/V LE DOLMEN,132.85125000000005
F/V-SALUTDESPECHEURS,131.98333333333335
BROCELIANDE,130.03805555555556
BARA HEIZ,129.34875000000008
KATE,127.18458333333326
F/V L ARC EN CIEL I,127.08597222222222
F/V TARANIS,126.14944444444446
GRE36 VENUS,125.96541666666668
JOTA Y A,121.93111111111111
LBB-6931,121.32666666666664
F/V SAILFORT,121.01319444444448
F/V BARA PEMDEZ II,112.8112500000001
F/V CLEMENT-THOMAS-E,112.22902777777783
F/V MAB AN TARZ,111.80847222222222
F/V SAMANA,110.91027777777778
F/V ST-ALOUR,108.6254166666667
RAUDA,107.77069444444446
PUIG NAULOS,105.74999999999991
F/V TH0MAS NICOLAS 2,105.0184722222222
F\V BARA AR VICHER,104.72958333333331
BOEIER,104.4187500000001
WR230 GIDEON,104.0583333333333
F/V CYRIAQUE,101.88333333333331
NORAI,100.94875000000002
F/V CARLA EGLANTINE,99.62708333333327
STEPHANIE,97.25138888888887
PORT DE ROSES,95.56402777777781
JOVEN MIRMER,93.12027777777784
LO7 ZWERVER,92.95222222222216
F/V MAPAUEM,92.94125000000004
F/V PHILCATHANE,91.84375000000009
MONTCLAR I,91.16013888888891
F/V PAXDEI,89.72458333333333
F/V ARUNDEL,88.21222222222224
F/V IROISE 1,86.12652777777774
VIDI,83.61125000000003
NUEVO BITACORA,83.04250000000002
F/V ODETTE MARCEL,81.9497222222222
F/V LE LESPENHY,81.76749999999998
Z201 JOB SENIOR,80.29555555555554
F/V MARIE-LOU,78.39638888888892
UK-16 ORION,78.07138888888885
F/V L`OASIS,78.0151388888889
CAP VERMELL,77.86152777777778
MARIE ALEXANDRA,77.82194444444445
OZEAN,77.42527777777775
PALANDRIU,74.97847222222224
ARM 46,73.56888888888892
LOREMAR,73.19472222222223
O CANTINO,72.05111111111108
F/V MORGANE,71.45375
F/V MAGAYANT,70.71875
F/V_L'OMERTA,70.07486111111118
LA TOUR D`AUVERGNE,66.6313888888889
RUDE,66.46263888888888
EL BALERMA,65.67874999999998
ANTARES,65.59097222222223
F/V.MANGA-REVA,65.58597222222221
KAPETAN MIHALIS,65.1223611111111
F/V FARFADET,65.10652777777774
NOVA CALA MONTJOI,64.83680555555556
TRITON,64.31916666666666
F/V JUMILA,63.1077777777778
DANUBE-BLEU II,60.85888888888888
ALIXEL 2,60.58263888888888
F/V VIRGINIE,60.36958333333334
AVA,60.28180555555553
F/V LES ANTILLES,59.39652777777779
ARM44,58.22555555555556
AVEL AN HEOL,57.09458333333333
F/V LE MASCARET,56.69513888888889
TRUGAREZ,56.342500000000015
BARRANCO,55.42055555555557
BARA AR VRO,55.34986111111111
MARLIES,55.27236111111116
F\V SAINT NICOLAS,55.04222222222218
FV-BARA-LODENN,54.98069444444444
CABO DE SAN LORENO,54.89847222222223
HARMONIE,53.90041666666664
COSTA MEDITERRANIA,53.89208333333336
F/V KSORA,53.19916666666667
KAN ATAO,53.18166666666665
F/V FLEUR DE GWARES,52.97583333333334
TRAVESIA,52.90569444444443
GRE34 EMILLY SOPHIA,52.57930555555556
F/V OCEANOS,52.399583333333325
ODESSA,52.15069444444444
F/V BLACK PEARL,51.511666666666656
F/V LES VIKINGS 2,51.132083333333334
F/V ARPEGE,51.01722222222223
F/V ANNYTIA,50.80861111111111
FV ARM-7,50.79319444444444
BUBIS,50.12888888888889
F/V TANGAROA,49.86222222222226
F/V SAINT PHILIPPE,49.70458333333333
F/V OURAL,47.09625000000002
MAGELLAN,46.764166666666654
DIRK DIRK,46.62361111111111
STURMVOGEL,46.53986111111112
WREMEN,46.31361111111108
DAMKERORT,46.211111111111116
GERMAR,45.99027777777777
F/V PIERRE DE JADE,45.66444444444444
MARINER II,45.24930555555556
RK37,45.20208333333332
EL MONTGO,44.82694444444447
VENUS,44.62305555555556
F/V OURANOS,44.504722222222235
LUSCINDA,43.62222222222223
F/V DIEU A BIENFAIT,43.18722222222222
ELLUMA,43.177638888888886
F/V MANBRISA,42.88097222222224
BERENICE,42.59333333333333
F/V OLGA,42.048194444444455
F/V JEREMI SIMON,41.78305555555554
F/V SACRE COEUR JESU,41.78027777777778
CHRISTINE,41.620277777777765
TAIS,41.18944444444444
WANGERLAND,40.840000000000025
RUCAVA,40.83902777777778
F/V HERMINE BASTIEN,40.13180555555557
PERLA NOVA,39.89069444444444
F/V PASCAL,39.70527777777779
SEASPRAY,39.07416666666666
B-601 VAN MAERLANT,38.42805555555556
MARET,38.17847222222222
ALICE PAUL 2,38.15375
THAIS LEO,37.827361111111124
F/V LIBERTAD II,37.76236111111111
GEORGIOS X,37.3076388888889
F/V BERLIO,36.924166666666686
F/V MARY CHRISTO 2,36.8761111111111
HERNANDEZ AGUADO,35.687916666666666
F/V LOKTUDI,35.61416666666668
NUEVO MENESTEO,35.16458333333333
HARASIMOV MLADSHI,35.1525
NORDLICHT,35.089999999999996
ABRELA,34.895
ESTEL DE ROSES,33.82180555555555
APOLLO,33.69583333333332
F/V ABLETTE,33.38819444444444
ZK5 ORA ET LABORA,33.154305555555545
FV LA FREGATE 3,33.02597222222223
F/V PROMETHEE,32.87027777777779
RK27,32.85041666666666
F/V MAGELLAN,32.78236111111111
LUBE,32.58222222222222
AVI FRANCISCO,32.33541666666667
F/V CINTHARTH,31.887083333333337
AIROA,31.643194444444447
CHAVDAR,31.57486111111112
BLACK PEARL,30.750416666666663
F/V MERCATOR,30.478888888888896
PATRA 2,30.4277777777778
F/V YANN MARY,30.40875000000001
NIXE II,30.353749999999984
MFV LADY L,30.270277777777768
F/V  DUNMORE,30.22694444444444
CHRISTINA S,29.92486111111111
DON BORJA,29.922361111111112
F/V EDEN ROC II,29.91805555555556
MEDUZA 3,29.86680555555555
F/V ANITA CONTI,29.72444444444444
F/V LES BARGES,29.537499999999998
HERSON,29.15763888888889
SERENIN,28.639305555555556
F/V ARAVIS,28.51069444444442
F/V MAGALI,28.471805555555555
ARMONIA UNO,28.36402777777778
FALKE,28.28819444444444
BAUTISTA PINO,28.074999999999992
F/V LA MAIN DE DIEU,27.37013888888891
CATALINA GODO,27.351388888888895
SV.NIKOLA,27.176388888888887
F/V SANTIMAX,27.126944444444444
EL VAIXELL,26.854999999999997
COTES DE LA MANCHE,26.215694444444456
DEFIANT,26.20500000000001
ULRIKA,25.887916666666666
ES REFALAR,25.663611111111113
SANDEFJORD,25.174583333333317
F\V CIRCE,25.04361111111111
F/V L`ARLEQUIN II,24.643055555555556
DITHMARSCHEN 1,24.545000000000005
F/V ADELINE STEPHEN,24.38597222222222
ASTER,24.303472222222222
F\V L`ORA MARITIMA,24.255277777777774
HEIMDALL,24.197638888888882
STELLA POLARIS,24.16972222222222
NUEVO VIRGENCITA,24.14111111111111
F/V CARMALIA,24.108055555555545
PLAYA DO CASTRO,23.911388888888872
DOGGERBANK,23.846111111111107
F/V ND BOULOGNE,23.812916666666673
F/V ZEPHYR,23.173194444444437
L`AMBRE,23.157638888888897
F\CHARLE MARIE 2,23.05777777777778
F\V DESPERADO,23.001111111111104
GERMANS MAURA,22.837638888888886
F/V MELIZENN,22.795138888888893
BEIRA LITORAL,22.60236111111112
MPARMPANTONIS,22.34986111111111
NOR207  NOORDSTER,22.239861111111097
F/V ITA EST,22.217499999999998
ROCA GROSSA,22.016111111111112
GOOD HOPE H357,21.80125
URGA,21.718055555555555
F/V JOSEPH ROTY 2,21.711805555555564
HERMANOS ROBLES,21.701388888888886
GOEDEKE MICHEL,21.600833333333334
TH6 JOHANNA CORNELIA,21.37291666666667
ANNIE HILLINA,21.220416666666665
F/V RONSARD,21.150555555555556
F/V MADISON,21.083194444444445
F/V PARACOU,20.877361111111107
G\V NORTHERN DAWN,20.8675
TARNAN BATFJORDEN,20.790833333333335
VICTOR EMMANUEL,20.731388888888887
F/V  EMACLES,20.64194444444445
F/V L`ILE MAURICE,20.519027777777783
SCH-135 GALIBIER,20.51638888888888
GENESIS II,20.31097222222222
EDELWEISS,20.163888888888888
ZK47 PIETER JOHANNES,20.06152777777778
MARIA DOS ANXOS,19.99458333333334
F/V PATISAKA,19.75458333333333
HEATHER JANE II,19.328333333333333
F/V LA PASTENAGUE,19.253888888888895
TRONDUR I GOETU,19.223888888888887
NOVOMAR,19.215972222222224
CAP-COZ III,19.069305555555555
F/V YANN FREDERIC,19.032638888888886
F/V MARILUDE2,18.95930555555556
F/V VICTOR CONSTANT,18.926805555555553
LOUWE SENIOR,18.85958333333334
AURORA,18.747638888888886
ALBATROS GRE-6,18.663333333333323
MFV ALGRIE,18.093611111111105
BELLATRIX IV,18.004861111111108
F/V L ABSIDE,17.936527777777776
F/V SANAGA 2,17.906805555555557
DAUGAVA,17.900277777777777
WIKING CUX 20,17.71500000000001
ALF,17.702638888888885
F/V L`INSOLITE,17.39944444444445
GY127 HENDRIKAJACOBA,17.24791666666667
F\V L`ACCENT D`ICI,17.043611111111108
F/V LE SPHINX,16.82736111111111
F/V OCEANIE,16.72541666666667
F/V ST JOSSE IV,16.714861111111112
JOANET,16.699305555555554
F/V NICOLAS JEREMY,16.699305555555554
F/V HERMINE,16.64472222222222
F/V CHALLENGER,16.23763888888889
F/V PLUTON,16.170833333333334
PUNTA DE`S VENT,16.026666666666667
F\V.MIRACETI,15.98013888888889
MFV Z39 ZUIDERZEE,15.81888888888889
ABUELO ANTONIO,15.647222222222224
F/V KAXARRA,15.557638888888887
PALOMA,15.54402777777778
F/V ARMANY,15.490833333333331
F/V LE NATIF 2,15.32611111111112
F/V LE BELIER,15.30097222222223
CARAIBES,15.030555555555557
F/V MAB FANCH,15.004999999999999
CHRIS-TACHA,14.998333333333335
ROSSO,14.983472222222217
CHRIS ANDRA,14.84847222222222
LOUARN COUZ,14.752777777777778
NUEVO ANDRESIN,14.65069444444444
LUNAR BOW,14.504027777777777
MENHADEN,14.499305555555555
FRIEDRICH CONRADI,14.495694444444446
VERTROUWEN,14.403472222222224
F/V MALORICK,14.380416666666664
NORDSTERN,14.368194444444448
F/V ANDRE YANN 1,14.32875
F/V HEBEILAN,13.87111111111112
FV STELLA POLARIS,13.868888888888891
DEVOTION,13.865416666666667
VENTUROUS,13.774583333333332
FV DIRK SENIOR,13.689999999999998
MARPAR SEGUNDO,13.670972222222224
AFANUDA SEGUNDO,13.618749999999997
VIKEN AV EDSVIK,13.598333333333327
SAPHIR,13.593055555555553
F/V LAZALAI.,13.462916666666667
F/V VENT DU LARGE,13.450416666666666
FV TREVESSA IV PZ193,13.441666666666663
F/ VL`NAIN,13.333333333333332
F/V ANTHINEAS,13.248472222222224
F/V SOURIRE DE L`ILE,13.068333333333333
ROAZ,13.056250000000002
F/V BOUGAINVILLE,13.052638888888888
CHALLENGE FR226,12.75375
MARIA GRAZIA,12.597361111111114
MENDANA,12.582361111111112
FV AALTJE ADRIAANTJE,12.548472222222221
PEPA ALONSO,12.25111111111111
ZODIACO,12.250972222222224
JAN BRUHNS,12.109861111111112
GALAN CASTELLANO,12.088194444444445
VICTORIA,11.874722222222221
F/V PAPHIDO 2,11.68875
NUEVO MANOLO PUYOL,11.552777777777777
WESTERN ENDEAVOUR,11.360555555555557
756,11.325138888888889
HNOS ALONSO MORENO,11.215416666666668
RK41,11.161805555555556
F/V PHOENIX,10.783333333333331
UK153 LUB SENIOR,10.628333333333332
SAO GONCALINHO,10.564444444444446
MIZPAH,10.52111111111111
GERMANS TRISCA,10.490277777777777
F/V BELENOS,10.47
YOANN-JORDAN,10.4125
BALEAR SEGUNDO,10.300972222222223
VASTERLAND,10.24708333333334
GV-ATLAS,10.10402777777778
LABEL NORMANDY,9.964444444444446
F/V LE MEDELUC,9.927083333333332
F/V STE CATHERINE,9.886666666666667
JUVENILIA,9.848472222222222
F/V DELTA D`OC,9.775000000000002
MARIA-KONSTANTINOS,9.606805555555557
VELA GALLEGO DOS,9.59763888888889
F/V PETITE FOLIE III,9.592361111111108
ROSINA,9.395833333333332
B 65 ARTEVELDE,9.387638888888894
F/V EDOUARD-FRANCOIS,9.376666666666669
SAMS,9.372777777777777
GIOVANI JEAN,9.32277777777778
HERMANOS CAZORLA,9.309305555555556
PICO SACRO,9.285277777777779
NOU-CAPDEPERA,9.249583333333334
PIROLA,9.194027777777778
N86 RUDY,9.161944444444444
SANTA ANITA,9.055416666666666
BUHEZ AR VRO,8.966388888888888
ALBAMAR,8.855694444444444
ODIN,8.826388888888888
F/V MARAUDEUR,8.824722222222222
LEONARDO S.II,8.751527777777781
F/V TCHOT POEGNANT,8.738055555555556
SERENO,8.737777777777776
F/V KAXU,8.396527777777777
G/V OPPORTUNE,8.379166666666668
ISABEL MARTINEZ,8.293055555555554
SHARYN LOUISE,8.281111111111112
ETER-VAG,8.243611111111111
F/V NENE FRANCINE,8.11125
ANIKA,8.080138888888888
PIETERNELLE HELENA,8.038194444444443
DONATO PADRE,8.006250000000003
VIRU,7.953611111111109
F\V AARON,7.895833333333334
FANEROMENI G,7.8661111111111115
LA HOULE,7.6930555555555555
SD-6 BLEIBTREU,7.658333333333333
F/V BARRACUDA II,7.657361111111111
OXALIS,7.60277777777778
NUEVO MARINA,7.6026388888888885
ERMISTU,7.595138888888889
TX1 KLASINA J,7.582083333333334
KAPETAN FOTIS 2,7.563888888888889
ESPELTA MANZANO,7.48888888888889
SUEDWIND,7.486805555555556
OSPREY,7.208194444444443
F\V BIENVENUE,7.161944444444445
IJM8 RONY,7.043611111111109
POMBO SEIS,6.921388888888888
SPIGOLA PRIMA,6.919999999999999
AVI PAU,6.849027777777779
ALEMAX GT,6.82875
SD-19 CAP ARKONA,6.757222222222222
SAS 295 BLAUWAL,6.740000000000001
F/V COTE D`AMBRE,6.737916666666665
OSTWIND,6.68902777777778
F/V LA NIOULARGUE,6.664583333333335
ILONA,6.653194444444445
F/V PHILICHRIST,6.636944444444446
F/V RAYMOND ELISE 4,6.6305555555555555
F/V CAP PILAR,6.624722222222222
NEPTUNE,6.611527777777777
F/V LA ROUMASSE,6.601805555555553
RON,6.5825
ENRICO V,6.581249999999998
F/V BILLABONG,6.551388888888887
