F/V CELTICA,332.77250000000015
VARITA,6.503472222222222
VIRGILIO II,6.452361111111113
"MFV Z55 ""GOEDE HOOP""",6.429166666666665
ASTISOL,6.383611111111112
F/V BUCCIN,6.352777777777778
PRIMO,6.340277777777778
JOSE MARIA HERNANDEZ,6.3372222222222225
F/V ST JACQUES 2,6.323194444444444
F/V ARCONA,6.275277777777777
MADRIGAL FERRERA,6.243611111111112
MFV O.13 MORGENSTER,6.22
MIGUEL Y CRISTINA,6.20138888888889
F/V RUPELLA,6.200277777777778
ELLA-FY24,6.1325
JONAS,6.114722222222222
F/V RANGIROA,6.035416666666667
PANAGIA FANEROMENI 2,6.01125
F/V JOSEPH,5.980138888888888
F/V MAGELLAN I,5.962916666666664
F/V CATHERINE PHILIP,5.939861111111111
F/V STECATHERINELAB,5.915
LE JUSANT,5.875416666666667
WESTERN VIKING,5.87
KEEN-TIED,5.844166666666667
F/V LE PRECURSEUR,5.838194444444444
Z35 ORA ET LABORA,5.836944444444443
F/V MARGUERITE,5.757916666666667
F/V CAYOLA,5.693333333333337
F/V BERNADETTE,5.679027777777778
F/V DANIELE MARIE,5.667500000000001
F/V VILOU,5.636805555555554
TH-5 ADRIANA-MAATJE,5.623749999999999
CARLO MAGNO,5.598333333333335
HERMANOS HDEZ.GARCIA,5.5919444444444455
CHRISTIN-BETTINA,5.568472222222223
F/V HORIZON,5.497638888888891
NUOVO EURIPIDE,5.488888888888889
MFV SEA SEEKER,5.432777777777778
WESTBANK,5.375694444444444
J.VON COELLN.NC 308.,5.277916666666666
ENJUVIC,5.265555555555555
ANDREA,5.194027777777778
L AR VOALEDEN,5.11625
F/V FARPESCA,5.074166666666667
F/V L EUROPE,5.0418055555555545
KEEN TIED,4.9998611111111115
Z431 ALLES WISSELT,4.996111111111111
FOZ DA NAZARE,4.972222222222222
METEOR,4.955972222222221
SILLI,4.926388888888889
INGUN,4.9222222222222225
VIBEKE BRAM,4.918055555555556
LA GELTRU,4.871666666666667
HORIZONT,4.860416666666666
MFV Z15 ZILVERMEEUW,4.734999999999999
F/V LA SERVANE,4.626527777777778
F/V MAYFLOWER,4.562916666666666
GO9 ONDERNEMING,4.530000000000001
KREIZ AN AOD,4.513194444444445
F/V LADY CAMILLE,4.396944444444444
RANDI,4.391527777777777
IAIO ALEX,4.36736111111111
ANNE-GRET,4.330694444444444
SG115 CECILIE MATHIL,4.290416666666666
LE LAURABRENN,4.178472222222222
F/V MELISANDRE,4.129166666666666
GERMANS FELIX,4.123333333333334
MP MARGHERITA,4.1175
SPERBER,4.094583333333333
PRAIA DA MAROSA,4.080555555555555
F/V NOMADE,4.0777777777777775
F/V GEORGES LUCIEN,4.076944444444444
NVO AMANECER UNO,4.047083333333333
TONI SEGUNDO,4.039861111111112
F\V HERA,4.013472222222222
F/V BAVOLETTE 2,3.9802777777777774
F/V ANTAEUS,3.9666666666666663
TONI PRIMERO,3.9408333333333334
MEDAN,3.933194444444444
CUSTOS DEUS,3.916944444444444
F/V LE BARON,3.9006944444444445
HAVFISKEN,3.8526388888888885
ODYSSEUS,3.8406944444444453
NVO EVA MARIA,3.8048611111111112
F/V MEN GWEN,3.782083333333333
ARCTURUS,3.7245833333333334
NATALIE FY602,3.6998611111111113
F/V L`IMAGINE,3.689305555555555
KRISTEL PATRICK,3.68
M\P BEATO PADRE PIO,3.5781944444444447
ANTARCTIC,3.549861111111111
VN 2998,3.5413888888888887
EMULATOR SH83,3.4765277777777777
HELMSAND,3.371527777777778
NONNO GILDO,3.3669444444444436
GLITTFORS,3.3305555555555553
PECCAVI,3.2911111111111113
QUARTO,3.273888888888889
F/V KAN AN AEL,3.259722222222221
ROSWIETHA,3.255694444444445
F/V TETITAN,3.1706944444444445
FV OD-6,3.1605555555555553
F/V STRADALE,3.1509722222222223
FV GO-48,3.1237500000000002
GIUSEPPA MADRE,3.0915277777777774
OCEAN PIONEER,3.06375
F/V  SIMPLON,3.053333333333333
MISTRAL,3.035972222222222
XAVI PRIMER,3.0344444444444445
F/V ENTRE TERRE&MER,3.005972222222222
Z98OPHOOPVANZEGEN,2.973472222222223
F/V SAGITTAIRE,2.941111111111111
LOUISA N PZ101,2.927777777777778
FV RESURGAM PZ 1001,2.9248611111111114
F/V HEGOAK,2.909305555555556
KUNJKA,2.8861111111111106
NONNO BRANDO,2.8579166666666667
F/V LE JOKER,2.8556944444444445
BRUNO ZENNARO,2.8351388888888898
OBBEDISCO,2.830972222222222
NANTIANE,2.8169444444444443
ER PIU,2.766805555555555
CUX1 MARE LIBERUM,2.7513888888888887
UK45 JACOB WILLEMINA,2.7165277777777774
GUIDING LIGHT III,2.7150000000000003
GUARDIAN ANGELL,2.696527777777778
AUDACE,2.649999999999999
KIRIL 45,2.612361111111111
ALESSANDRO N,2.6005555555555553
JOHNNY K,2.5995833333333334
ALBINO TANFA,2.5519444444444446
OSCAR,2.544166666666667
NICOLA ANNE,2.516666666666667
F/V LA FANETTE,2.4805555555555556
IMPERO II,2.473333333333333
F/V CH DE FOUCAULD 2,2.4452777777777777
NUBE BLANCA,2.426527777777778
-MIQUEL DE PANCHILLA,2.425
PLAYA TORRENUEVA,2.42125
SVETA ANNA 1,2.402222222222222
F/V:DEFIANT FY848,2.3863888888888884
F/V TELEMAQUE,2.356527777777778
PARAVEL,2.3345833333333332
MARGARETE,2.3337499999999998
CIUTAT DE MAO,2.3223611111111113
F/V MALUHEL,2.311527777777778
LA SEU,2.2605555555555554
LAND WURSTEN,2.2176388888888883
MFV LUCY TOO,2.1887499999999998
GURRA,2.182361111111111
MICHAEL,2.154583333333333
CODITREMULLA----,2.15125
F/V LAURALEX,2.1425
SUNNANLAND,2.1376388888888886
FLAMINGO,2.1352777777777776
F/V PAPI PAUL,2.1330555555555555
ALISON KAY,2.1325
F/V LA MORDOREE,2.122361111111111
LAIMA,2.1112500000000005
S.MAZZOLA,2.103333333333333
F/V FRANCOIS ELIE,2.091527777777778
PROFETA,2.067361111111111
VEGA,2.049583333333333
AUGUSTA ZENNARO,2.0355555555555553
STEFANO C.,2.032083333333333
TRITONE,2.0141666666666667
F/V CAP FREHEL,2.0090277777777774
NAUTIC,1.986527777777778
EINHEIT,1.9331944444444444
CATALI SEGON,1.931111111111111
MFV N116 NOSTALGIE,1.9126388888888888
GERDA BIANKA,1.9055555555555554
FV ADMIRAL GRENVILLE,1.9048611111111107
ALISON MARY,1.8852777777777778
F/V CEZEMBRE,1.8668055555555556
AMBITIOUS B420,1.8468055555555556
XEOS,1.8330555555555552
MONTSERRAT PRIMERO,1.8319444444444444
F/V ARMANDECHE,1.81875
ANTARES I,1.8047222222222223
LAURA MARINA,1.8019444444444443
ITASCA,1.7958333333333336
HOFFNUNG CUX10,1.7955555555555556
BOSLOE,1.7668055555555555
LAURA DORIA,1.6988888888888891
VICHINGO,1.6933333333333338
VESTURFARID,1.624305555555556
POSEIDON,1.6206944444444442
FV LISA JACQUELINE,1.6166666666666667
BALTIK,1.6125
FRATELLI LITRICO,1.6095833333333331
RAMSI,1.601111111111111
GIOVANNI,1.5972222222222219
SIGNORA,1.5908333333333335
JOVE MATEU .,1.5881944444444447
F/V PASIPHAE 2,1.5838888888888891
ARGYROYLA K,1.5790277777777777
PERFETTO,1.575
ARCOBALENO I,1.5716666666666663
F/V PORS MOGUER,1.570138888888889
F/V NEPTUNE III,1.533472222222222
AVI SALVADOR,1.4970833333333333
ORIENTE,1.4922222222222223
F/V LE CROISICAIS,1.4915277777777778
ADMIRAL GORDON,1.4819444444444443
MFV HOPE - SU514,1.427916666666667
F/V BIEN FAIRE II,1.398611111111111
F/V RAVEN,1.3875
SCHWALBE,1.3759722222222222
F/V BELLE ILE 2,1.3752777777777778
CAZADORA,1.3491666666666668
F/V NAUSICAA,1.3305555555555557
F/V P.JEAN TABOUREL,1.3208333333333333
POSEIDONE,1.3056944444444445
F/V BIKAIN,1.2909722222222222
POLLI WRE2,1.2736111111111112
SERENE DAWN,1.2530555555555556
ALBATROSS,1.2265277777777777
NAUSICAA,1.2175
DEARBHLA,1.192222222222222
JOLLY,1.1916666666666667
STELLA ROSSA,1.1847222222222222
OUR SARAH JAYNE,1.178611111111111
F/V FELIR,1.172222222222222
O29 BROODWINNER,1.1679166666666667
KAROLIINE,1.1569444444444443
F/V MOR BREIZ,1.1476388888888889
GENNY,1.1319444444444444
F/V SWIFTSURE II,1.1272222222222221
MFV OUR MIRANDA,1.1197222222222223
ADELINDA,1.1027777777777779
JOAN DEL CUADRAT,1.0970833333333334
TONI LI SEGUNDO,1.0941666666666665
F/V MOOREA,1.0890277777777777
KENNEDY,1.0818055555555555
F/V CONQUEST,1.0816666666666666
MARIO TANFA,1.0591666666666666
TENACE,1.0515277777777778
F/V MEDITERRANEE,1.0487500000000003
Z483JASMINE,1.0452777777777778
TITARIO SEGON,1.0258333333333334
DORIANO T.,0.9975
F/V ERIDAN,0.9973611111111111
TARZ AN DEIZ,0.993611111111111
GIUBILEO,0.9905555555555556
CORMORANO,0.9888888888888889
MARE PRIMO,0.9824999999999999
MARIA SORELLA,0.9702777777777778
SAN SILVESTRO,0.9677777777777776
F/V P`TIT ANGE,0.9637500000000001
F/V GROS LOULOU,0.9556944444444444
MORLE` I^,0.9502777777777778
SANTOS,0.9441666666666666
MFV ELIZABETH N,0.9431944444444444
F/V DAYTONA,0.9279166666666666
SIRIUS,0.9266666666666667
GIRONIMO,0.923611111111111
GV GLEANER CN777,0.9161111111111111
F/V LOU SETORI 2,0.9130555555555556
DESTRIERO 1,0.9084722222222222
FRECCIA AZZURRA,0.8918055555555555
RONALDO,0.8769444444444445
MARIELLA,0.8761111111111112
SILVANO BOCOCI,0.8752777777777777
F/V VINCENZO,0.8731944444444445
F/V L`ANGEVINE,0.8656944444444445
LAGUNA,0.8574999999999999
MFV WHITE HEATHER VI,0.8534722222222221
SINGAPORE,0.8522222222222223
ELLEN MAC LH272,0.8318055555555557
FRANCA.TALLARICO,0.824861111111111
NAPOLEONE,0.8118055555555556
LAVASSAARE,0.8026388888888889
FV Z60 BLUE ANGEL,0.7998611111111111
RIBHINN DONN II,0.7966666666666667
ZAFFIRO,0.79625
MOSTRILLO,0.7908333333333333
BARRACUDA,0.7900000000000001
F/V ARTIMON,0.7793055555555555
OCEAN SPIRIT,0.7763888888888888
KURFUERST,0.7744444444444445
GUAPO  C,0.7583333333333333
LOUIS ELIE 2,0.7529166666666667
REX,0.74
VG29 CHRISTINA,0.7291666666666666
NONNA GINA,0.7093055555555556
F/V CARPE DIEM,0.7000000000000001
PERLA NERA,0.6991666666666665
ANTEDON 2,0.6761111111111111
F/V LAISSE DIRE,0.6751388888888887
CHRISTIALOU,0.6740277777777779
MAURO II,0.6720833333333335
SANCTA MARIA,0.6654166666666667
F/V LOUIS-ANDRE,0.6651388888888891
DESTRIERO,0.6419444444444445
ORION,0.6334722222222223
ILLIRIA,0.62625
F/V MABON III,0.6090277777777777
PEPITO-MANCHON PRIME,0.6083333333333334
FRANCESCO B.,0.5975
DEBORAH ANN,0.5945833333333332
CACHARRO,0.5938888888888889
SAVERIO-P,0.5931944444444444
CELESTIAL DAWN,0.5883333333333333
NONNA NORMA,0.5809722222222222
NORTHERN VIKING,0.5800000000000001
F\V CAP NORD,0.5794444444444444
ROCA FORNE,0.5652777777777778
LA MAR,0.5536111111111112
KRISTIN,0.5429166666666666
SOLEA,0.5402777777777779
F/V LE TIBERIADE,0.5375000000000001
F/V KERSATAO,0.5369444444444444
F/V ANDRE LIVIA,0.5333333333333332
DAY DAWN,0.5320833333333334
PAPISAARE,0.5290277777777777
F/V-BONNE-CHANCE,0.5252777777777777
GOOD FELLOWSHIP,0.5251388888888888
EXCEL,0.5206944444444445
PIRAMIDE,0.5180555555555555
F/V QUENTIN GREGOIRE,0.5081944444444445
F/V JADE 2,0.5066666666666666
RICCARDO T,0.45833333333333326
TERE ARBO,0.4316666666666667
MONICA,0.42027777777777775
ZEUS,0.41805555555555557
M/P VINCENZO B,0.4083333333333333
EMMAUS-- ----- -----,0.4038888888888889
MINEA,0.3980555555555556
MFV MANX RANGER,0.38347222222222227
F/V JEAN RENET,0.3833333333333333
PESCE TORPEDINE,0.3777777777777778
JULIARTH,0.37625
L`ECLIPSE,0.37041666666666667
F/V SANDETTIE,0.3694444444444445
STRANNEFJORD,0.3675
EMERALD ISLE 1,0.36319444444444443
SUNLIGHT RAY BF101,0.3469444444444445
LA CREU,0.325
RINASCITA,0.31666666666666665
PANAGIOTA 2,0.3154166666666667
F/V GAST MICHER,0.30847222222222226
PINOL,0.3083333333333333
TEQUILA,0.3019444444444445
MFV ANGELENA,0.2994444444444444
F/V CARPE DIEM 3,0.2991666666666667
SPIRITED LADY 3,0.29166666666666663
SARA,0.29166666666666663
HORIZON2FR24,0.2909722222222222
LA VALLESA,0.2902777777777777
FEDERICO PADRE,0.2891666666666667
BRIAN EOIN,0.28833333333333333
LE DOLMEN,0.2861111111111111
ORSA MAGGIORE II,0.2861111111111111
F.V.SAPPHIRE 2 PZ115,0.2845833333333333
MFV O51 STORMVOGEL,0.2838888888888889
F/V MARYDIDOU,0.28347222222222224
EBLANA,0.28180555555555553
L`ESTELADA,0.28041666666666665
VALENSCILLIA,0.2751388888888889
JENNAH D,0.2748611111111111
RENAISSANCE,0.2723611111111111
AQUARIUS OF CAWSAND,0.2713888888888889
GALEONE,0.2709722222222222
MANEL I PILAR,0.27083333333333337
FV JAMES R H PZ78,0.2708333333333333
KASTNA,0.2697222222222222
BAHIA MARBELLA,0.2694444444444445
MARIE-PIERRE-ANDRE,0.2680555555555555
CARLO PADRE,0.26666666666666666
F/V KUNGSOE,0.26666666666666666
SISINNIO PADRE,0.26666666666666666
MARJUPE SEGUNDO,0.2648611111111111
PEPITO BARBA,0.26375000000000004
OCEAN VENTURE,0.26375
PLYMOUTH QUEST,0.26333333333333336
F/V IMOGEN 3,0.2627777777777778
SANCTA MARIA III,0.2625
MFV CARHELMAR,0.2625
N.PESCE VOLANTE,0.2625
NUEVO GODIE,0.2625
F/V CHEPHREN,0.2623611111111111
SEA MOURNE,0.26125
MP MARIA SALVATRICE,0.26097222222222227
RAMON DE NACLETO,0.26
F/V MARANELLO,0.2595833333333333
DASTEMA,0.2583333333333333
F/V BARA BIHAN,0.25819444444444445
GOOD INTENT,0.25569444444444445
ARDITO II,0.2555555555555556
NORTHERN OSPREY,0.2554166666666667
AMALIE BENJAMIN A59,0.25513888888888886
CLOUDY,0.2543055555555556
MFV KERRIE MARIE,0.2519444444444444
MASSIMO TANFA,0.24916666666666665
NIMROD III,0.23875
MARGALEF CABANES,0.23069444444444442
PREDATORE,0.22152777777777782
F/V VAUBAN,0.2169444444444444
CIROAG,0.2098611111111111
GLAUBE,0.20666666666666667
WOTAN SC 9,0.20180555555555554
F/V LE GAMIN,0.20124999999999998
GABBIANO,0.18611111111111112
FABIAN MELISSA 2,0.18222222222222223
F/V VIRTUOUS,0.18208333333333326
MARLIN,0.18194444444444446
GUARD VESSEL CAAREEN,0.18180555555555555
CARLO ALBERTO II,0.16736111111111113
F/V STEREDEN AR MOOR,0.16430555555555554
EQUINANDRA,0.16194444444444442
ANDREA M,0.15930555555555556
ROLLI,0.15875000000000003
AURELIA,0.15000000000000002
FRANCESCO DORIA,0.14222222222222222
COURAGEOUS,0.14027777777777778
OSTETAL,0.14
F/V MARINE CAMILLE,0.1334722222222222
HERITAGE,0.13319444444444445
DELPHIN,0.1322222222222222
ZANE,0.1301388888888889
MISS MARY,0.12749999999999997
ZWEI GEBRUEDER,0.12625
F/V CELTIC-WARRIOR 2,0.12041666666666667
GOLDEN REAPER,0.11583333333333333
GULLIVER,0.11347222222222222
PLAYA DO TORNO,0.057777777777777775
RESILIENT,0.026527777777777775
