GRE36 VENUS,125.96541666666668
F/V CLEMENT-THOMAS-E,112.22902777777783
F/V PHILCATHANE,91.84375000000009
F/V ARUNDEL,88.21222222222224
F/V_L'OMERTA,70.07486111111118
LO7 ZWERVER,69.1522222222222
OZEAN,65.48027777777777
UK-16 ORION,65.24319444444443
TRITON,64.31916666666666
AMARYHA,59.56333333333332
F/V JUMILA,57.473055555555575
WR230 GIDEON,56.84666666666668
MARLIES,55.27236111111116
KAN ATAO,53.18166666666665
GRE34 EMILLY SOPHIA,52.57930555555556
F/V OCEANOS,52.399583333333325
F/V LES ANTILLES,49.26861111111113
MAGELLAN,46.764166666666654
STURMVOGEL,46.53986111111112
WREMEN,46.31361111111108
F/V PIERRE DE JADE,45.66444444444444
F/V.MANGA-REVA,45.24194444444442
RK37,45.20208333333332
VENUS,44.62305555555556
F/V LE LESPENHY,43.18152777777776
F/V MANBRISA,42.68944444444446
F/V JEREMI SIMON,41.78305555555554
ELLUMA,41.71166666666666
CHRISTINE,41.620277777777765
ALIXEL 2,40.9598611111111
WANGERLAND,40.840000000000025
BERENICE,40.707499999999996
ODESSA,40.5548611111111
F/V HERMINE BASTIEN,40.13180555555557
MARET,38.17847222222222
THAIS LEO,37.827361111111124
F/V LOKTUDI,35.61416666666668
NORDLICHT,35.089999999999996
APOLLO,33.69583333333332
F/V LIBERTAD II,33.328472222222224
ZK5 ORA ET LABORA,33.154305555555545
F/V ABLETTE,33.11
F/V PROMETHEE,32.87027777777779
RK27,32.85041666666666
ANTARES,31.62805555555555
CHAVDAR,31.57486111111112
BLACK PEARL,30.750416666666663
NIXE II,30.353749999999984
F/V  DUNMORE,30.22694444444444
MEDUZA 3,29.86680555555555
F/V LES BARGES,29.537499999999998
F/V OURANOS,29.30944444444444
HERSON,29.15763888888889
F/V EDEN ROC II,28.652777777777786
FALKE,28.28819444444444
SV.NIKOLA,27.176388888888887
F\V CIRCE,25.04361111111111
F/V L`ARLEQUIN II,24.643055555555556
F\V L`ORA MARITIMA,24.255277777777774
DAMKERORT,23.303611111111117
F/V ZEPHYR,23.173194444444437
L`AMBRE,23.157638888888897
F\CHARLE MARIE 2,23.05777777777778
DITHMARSCHEN 1,22.605277777777783
F\V DESPERADO,22.286666666666665
NOR207  NOORDSTER,22.239861111111097
GOEDEKE MICHEL,21.600833333333334
F/V MADISON,21.083194444444445
F/V ATALANTE,20.806944444444447
EDELWEISS,20.163888888888888
ZK47 PIETER JOHANNES,20.06152777777778
COTES DE LA MANCHE,20.022361111111117
F/V LA PASTENAGUE,19.253888888888895
F/V YANN FREDERIC,19.032638888888886
F/V VICTOR CONSTANT,18.926805555555553
ALBATROS GRE-6,18.663333333333323
AVEL AN HEOL,18.501805555555556
BELLATRIX IV,18.004861111111108
F/V L ABSIDE,17.936527777777776
F/V SANAGA 2,17.906805555555557
WIKING CUX 20,17.71500000000001
DANUBE-BLEU II,17.421111111111113
F/V L`INSOLITE,17.39944444444445
AURORA,17.075416666666666
F\V L`ACCENT D`ICI,17.043611111111108
F/V LE SPHINX,16.82736111111111
F/V CHALLENGER,16.23763888888889
PALOMA,15.54402777777778
STELLA POLARIS,15.430277777777775
GOOD FELLOWSHIP,15.393055555555556
CARAIBES,15.030555555555557
FRIEDRICH CONRADI,14.495694444444446
F/V MALORICK,14.380416666666664
NORDSTERN,14.368194444444448
F/V ANDRE YANN 1,14.32875
SAPHIR,13.593055555555553
F/V VENT DU LARGE,13.450416666666666
F/V LES VIKINGS 2,13.418611111111108
CAP-COZ III,13.335972222222223
F/V LE NATIF 2,13.287222222222223
F/V ANTHINEAS,13.248472222222224
F/V MAB AN TARZ,13.216111111111115
F/V CINTHARTH,13.104861111111106
F/V SOURIRE DE L`ILE,13.068333333333333
HEIMDALL,13.023611111111116
F/V MAGALI,13.01986111111111
MYAJUJA,12.864166666666668
ELLEN MAC LH272,12.485833333333332
F/V MAB FANCH,12.195138888888888
JAN BRUHNS,12.109861111111112
F/V PAPHIDO 2,11.68875
F/V BLACK PEARL,11.621527777777775
LOUARN COUZ,11.148055555555555
TRUGAREZ,11.00263888888889
F/V PHOENIX,10.783333333333331
F/V SAILFORT,10.717777777777776
F/V JULIAN BIHAN,10.519583333333333
GERMANS TRISCA,10.490277777777777
YOANN-JORDAN,10.4125
F/V LE MEDELUC,9.927083333333332
VIKEN AV EDSVIK,9.844305555555552
F/V DELTA D`OC,9.775000000000002
F/V PETITE FOLIE III,9.592361111111108
ROSINA,9.395833333333332
PIROLA,9.194027777777778
F\V ARVORIG,9.125416666666668
BUHEZ AR VRO,8.966388888888888
ODIN,8.826388888888888
F/V MARAUDEUR,8.824722222222222
F/V MANATHIA,8.322916666666666
ETER-VAG,8.243611111111111
F/V PATISAKA,7.883472222222222
F/V BARRACUDA II,7.657361111111111
OXALIS,7.60277777777778
KAPETAN FOTIS 2,7.563888888888889
ESPELTA MANZANO,7.48888888888889
SUEDWIND,7.486805555555556
SD-6 BLEIBTREU,7.222361111111111
F\V BIENVENUE,7.161944444444445
ALEMAX GT,6.82875
OSTWIND,6.68902777777778
F/V LA NIOULARGUE,6.664583333333335
F/V PHILICHRIST,6.636944444444446
F/V CAP PILAR,6.624722222222222
F/V RUPELLA,6.200277777777778
JONAS,6.114722222222222
L OGIEN,6.111249999999999
SHAULORA BF794,6.097361111111111
F/V MAILYS CHARLIE,6.023611111111111
F/V JOSEPH,5.980138888888888
F/V CATHERINE PHILIP,5.939861111111111
KEEN-TIED,5.844166666666667
F/V LA ROUMASSE,5.751388888888887
F/V CAYOLA,5.693333333333337
F/V BERNADETTE,5.679027777777778
F/V DANIELE MARIE,5.667500000000001
F/V VILOU,5.363611111111111
ENJUVIC,5.265555555555555
F/V LE DOLMEN,5.1425
F/V L EUROPE,5.0418055555555545
KEEN TIED,4.9998611111111115
METEOR,4.955972222222221
HORIZONT,4.860416666666666
HORIZON2FR24,4.810555555555555
F/V TANGAROA,4.803194444444445
F/V CARLA EGLANTINE,4.568194444444445
F/V MAYFLOWER,4.562916666666666
KREIZ AN AOD,4.513194444444445
F/V MAGAYANT,4.432777777777777
IAIO ALEX,4.36736111111111
ANNE-GRET,4.330694444444444
LE LAURABRENN,4.178472222222222
GERMANS FELIX,4.123333333333334
SPERBER,4.094583333333333
F/V NOMADE,4.0777777777777775
F\V HERA,4.013472222222222
BRIGHT RAY LH163,3.9955555555555557
F/V BAVOLETTE 2,3.9802777777777774
F/V MARILUDE2,3.8877777777777776
LA TOUR D`AUVERGNE,3.8872222222222224
ODYSSEUS,3.8406944444444453
VERTROUWEN,3.700555555555556
F/V L`IMAGINE,3.689305555555555
VN 2998,3.5413888888888887
HELMSAND,3.371527777777778
PECCAVI,3.2911111111111113
ROSWIETHA,3.255694444444445
F/V TETITAN,3.1706944444444445
HARMONIE,3.1291666666666673
F/V SAGITTAIRE,2.941111111111111
F/V HEGOAK,2.909305555555556
NANTIANE,2.8169444444444443
CUX1 MARE LIBERUM,2.7513888888888887
F/V L`OASIS,2.699444444444444
JOHNNY K,2.5995833333333334
F/V ANITA CONTI,2.5404166666666668
F/V VIRGINIE,2.511805555555555
F/V LA FANETTE,2.4805555555555556
-MIQUEL DE PANCHILLA,2.425
F/V TELEMAQUE,2.356527777777778
F/V ENTRE TERRE&MER,2.346805555555555
F/V MALUHEL,2.311527777777778
F/V LES MENHIRS,2.2890277777777777
LAND WURSTEN,2.2176388888888883
F/V FRANCOIS ELIE,2.091527777777778
F/V MARIE-LOU,1.9593055555555556
F/V OURAL,1.9313888888888888
CATALI SEGON,1.931111111111111
F/V MARGUERITE,1.9155555555555557
GERDA BIANKA,1.9055555555555554
F/V ARMANDECHE,1.81875
F/V TH0MAS NICOLAS 2,1.8138888888888889
HOFFNUNG CUX10,1.7955555555555556
SIGNORA,1.5908333333333335
JOVE MATEU .,1.5881944444444447
ARGYROYLA K,1.5790277777777777
F/V LE CROISICAIS,1.4915277777777778
F/V BIEN FAIRE II,1.398611111111111
FLAMINGO,1.3522222222222222
SILLI,1.3251388888888889
F/V P.JEAN TABOUREL,1.3208333333333333
POLLI WRE2,1.2736111111111112
SERENE DAWN,1.2530555555555556
Z483JASMINE,1.0452777777777778
F/V LAURALEX,1.0379166666666666
ROSSO,1.0259722222222223
TITARIO SEGON,1.0258333333333334
F/V P`TIT ANGE,0.9637500000000001
F/V GROS LOULOU,0.9556944444444444
F/V DAYTONA,0.9279166666666666
DOGGERBANK,0.9230555555555556
MFV WHITE HEATHER VI,0.8534722222222221
SINGAPORE,0.8522222222222223
FV\MEN BRIAL,0.8338888888888889
FRANCA.TALLARICO,0.824861111111111
BARA MANN,0.81125
RON,0.7816666666666665
F/V ARTIMON,0.7793055555555555
VG29 CHRISTINA,0.7291666666666666
F/V CARPE DIEM,0.7000000000000001
ANTEDON 2,0.6761111111111111
F/V LOUIS-ANDRE,0.6651388888888891
ORION,0.6334722222222223
PEPITO-MANCHON PRIME,0.6083333333333334
CACHARRO,0.5938888888888889
NORTHERN VIKING,0.5800000000000001
ROCA FORNE,0.5652777777777778
F/V BARA PEMDEZ II,0.5595833333333333
LA MAR,0.5536111111111112
BROCELIANDE,0.5529166666666666
SOLEA,0.5402777777777779
F/V IROISE 1,0.5390277777777778
F/V LE TIBERIADE,0.5375000000000001
NOU-CAPDEPERA,0.53625
PAPISAARE,0.5290277777777777
F/V DAMOCLES,0.5270833333333333
EXCEL,0.5206944444444445
GLITTFORS,0.5166666666666666
F/V JADE 2,0.5066666666666666
ITASCA,0.4793055555555555
NAUSICAA,0.45263888888888887
TERE ARBO,0.4316666666666667
DEARBHLA,0.39777777777777773
F/V JEAN RENET,0.3833333333333333
JULIARTH,0.37625
L`ECLIPSE,0.37041666666666667
EMERALD ISLE 1,0.36319444444444443
SUNLIGHT RAY BF101,0.3469444444444445
LA CREU,0.325
PANAGIOTA 2,0.3154166666666667
F/V GAST MICHER,0.30847222222222226
PINOL,0.3083333333333333
LA VALLESA,0.2902777777777777
F/V PARACOU,0.2851388888888889
EBLANA,0.28180555555555553
VALENSCILLIA,0.2751388888888889
MANEL I PILAR,0.27083333333333337
CUSTOS DEUS,0.26944444444444443
F/V MARY CHRISTO 2,0.2693055555555556
MARIE-PIERRE-ANDRE,0.2680555555555555
SISINNIO PADRE,0.26666666666666666
PEPITO BARBA,0.26375000000000004
F/V CHEPHREN,0.2623611111111111
RAMON DE NACLETO,0.26
F/V MARANELLO,0.2595833333333333
F/V MABON III,0.25819444444444445
MARGALEF CABANES,0.23069444444444442
CIROAG,0.2098611111111111
WOTAN SC 9,0.20180555555555554
F/V STEREDEN AR MOOR,0.16430555555555554
OSTETAL,0.14
F/V MARINE CAMILLE,0.1334722222222222
DELPHIN,0.1322222222222222
ZWEI GEBRUEDER,0.12625
